mpio,dpto,lon,lat,salida,llegada,total
Útica,Cundinamarca,-74.483,5.191,639,683,1322
Abejorral,Antioquia,-75.429,5.789,9604,3914,13518
Abrego,Norte de Santander,-73.222,8.082,8443,4262,12705
Abriaquí,Antioquia,-76.065,6.632,1840,838,2678
Acacías,Meta,-73.766,3.99,4140,12304,16444
Acandí,Chocó,-77.28,8.511,12486,8816,21302
Acevedo,Huila,-75.889,1.805,7040,3709,10749
Achí,Bolívar,-74.557,8.569,29886,6788,36674
Agrado,Huila,-75.772,2.26,297,339,636
Agua de Dios,Cundinamarca,-74.669,4.375,302,260,562
Aguachica,Cesar,-73.599,8.31,18080,23241,41321
Aguada,Santander,-73.523,6.162,140,15,155
Aguadas,Caldas,-75.455,5.61,3269,1971,5240
Aguazul,Casanare,-72.546,5.173,4907,2936,7843
Agustín Codazzi,Cesar,-73.238,10.04,43458,26551,70009
Aipe,Huila,-75.239,3.224,2867,1709,4576
Albán,Cundinamarca,-74.438,4.878,2749,1643,4392
Albán,Nariño,-77.081,1.475,2749,1643,4392
Albania,Caquetá,-75.878,1.329,6759,5295,12054
Albania,La Guajira,-72.599,11.157,6759,5295,12054
Albania,Santander,-73.914,5.759,6759,5295,12054
Alcalá,Valle del Cauca,-75.78,4.675,733,1620,2353
Aldana,Nariño,-77.7,0.882,102,81,183
Alejandría,Antioquia,-75.141,6.376,5613,3137,8750
Algarrobo,Magdalena,-74.061,10.188,6521,3007,9528
Algeciras,Huila,-75.315,2.522,14828,1260,16088
Almaguer,Cauca,-76.856,1.913,4938,190,5128
Almeida,Boyacá,-73.379,4.971,45,9,54
Alpujarra,Tolima,-74.933,3.392,1555,269,1824
Altamira,Huila,-75.788,2.064,271,684,955
Alto Baudo,Chocó,-76.974,5.516,14245,3098,17343
Altos del Rosario,Bolívar,-74.165,8.792,11793,3017,14810
Alvarado,Tolima,-74.954,4.567,1972,409,2381
Amagá,Antioquia,-75.702,6.039,1803,1410,3213
Amalfi,Antioquia,-75.083,6.912,7623,4169,11792
Ambalema,Tolima,-74.764,4.783,762,249,1011
Anapoima,Cundinamarca,-74.529,4.563,315,631,946
Ancuyá,Nariño,-77.515,1.263,440,838,1278
Andalucía,Valle del Cauca,-76.168,4.172,1045,649,1694
Andes,Antioquia,-75.879,5.657,4147,3440,7587
Angelópolis,Antioquia,-75.711,6.11,1657,856,2513
Angostura,Antioquia,-75.335,6.885,3811,1990,5801
Anolaima,Cundinamarca,-74.464,4.762,448,336,784
Anorí,Antioquia,-75.148,7.075,13882,6823,20705
Anserma,Caldas,-75.784,5.236,3793,2542,6335
Ansermanuevo,Valle del Cauca,-75.992,4.795,842,1089,1931
Anza,Antioquia,-75.854,6.303,4363,2651,7014
Anzoátegui,Tolima,-75.096,4.627,6098,984,7082
Apía,Risaralda,-75.942,5.106,1411,1479,2890
Apartadó,Antioquia,-76.626,7.883,69901,71074,140975
Apulo,Cundinamarca,-74.594,4.52,398,303,701
Aquitania,Boyacá,-72.884,5.519,832,421,1253
Aracataca,Magdalena,-74.187,10.59,22420,10728,33148
Aranzazu,Caldas,-75.491,5.271,655,458,1113
Aratoca,Santander,-73.018,6.694,119,87,206
Arauca,Arauca,-70.746,7.077,17114,26718,43832
Arauquita,Arauca,-71.427,7.027,20431,8863,29294
Arbeláez,Cundinamarca,-74.415,4.272,1062,587,1649
Arboleda,Nariño,-77.135,1.504,433,895,1328
Arboledas,Norte de Santander,-72.799,7.643,1863,345,2208
Arboletes,Antioquia,-76.427,8.851,27538,14288,41826
Arcabuco,Boyacá,-73.438,5.755,4,9,13
Arenal,Bolívar,-73.941,8.459,7315,3801,11116
Argelia,Antioquia,-75.142,5.731,43659,13375,57034
Argelia,Cauca,-77.249,2.257,43659,13375,57034
Argelia,Valle del Cauca,-76.12,4.727,43659,13375,57034
Ariguaní,Magdalena,-74.236,9.847,7147,3804,10951
Arjona,Bolívar,-75.344,10.257,2377,6310,8687
Armenia,Antioquia,-75.787,6.156,2822,23229,26051
Armenia,Quindío,-75.681,4.536,2822,23229,26051
Armero,Tolima,-74.884,5.031,1596,1165,2761
Arroyohondo,Bolívar,-75.017,10.243,1043,385,1428
Astrea,Cesar,-73.976,9.498,8635,2216,10851
Ataco,Tolima,-75.383,3.591,18510,3837,22347
Atrato,Chocó,-76.635,5.531,2831,785,3616
Ayapel,Córdoba,-75.146,8.314,9184,5152,14336
Bagadó,Chocó,-76.415,5.411,11550,3024,14574
Bahía Solano,Chocó,-77.403,6.222,3591,5347,8938
Bajo Baudó,Chocó,-77.365,4.955,12413,8163,20576
Balboa,Cauca,-77.216,2.04,9764,2321,12085
Balboa,Risaralda,-75.96,4.946,9764,2321,12085
Baranoa,Atlántico,-74.916,10.795,638,2032,2670
Baraya,Huila,-75.054,3.153,5334,2005,7339
Barbacoas,Nariño,-78.14,1.67,28527,11808,40335
Barbosa,Antioquia,-75.332,6.439,4521,6237,10758
Barbosa,Santander,-73.616,5.933,4521,6237,10758
Barichara,Santander,-73.223,6.634,76,38,114
Barranca de Upía,Meta,-72.964,4.571,600,959,1559
Barrancabermeja,Santander,-73.85,7.065,33999,54682,88681
Barrancas,La Guajira,-72.794,10.959,5790,5716,11506
Barranco Minas,Guainía,-69.813,3.494,2882,404,3286
Barranco de Loba,Bolívar,-74.105,8.948,15562,5621,21183
Barranquilla,Atlántico,-74.795,10.976,7182,123573,130755
Becerril,Cesar,-73.279,9.705,15702,10321,26023
Belén,Boyacá,-72.912,5.989,998,245,1243
Belén,Nariño,-77.016,1.596,998,245,1243
Belén de Los Andaquies,Caquetá,-75.872,1.416,8642,4601,13243
Belén de Umbría,Risaralda,-75.868,5.201,2504,1645,4149
Belalcázar,Caldas,-75.812,4.994,495,827,1322
Bello,Antioquia,-75.555,6.334,9256,49584,58840
Belmira,Antioquia,-75.667,6.606,601,381,982
Beltrán,Cundinamarca,-74.742,4.803,495,169,664
Berbeo,Boyacá,-73.127,5.227,127,108,235
Betéitiva,Boyacá,-72.809,5.91,17,6,23
Betania,Antioquia,-75.976,5.745,2762,1277,4039
Betulia,Antioquia,-75.985,6.115,20181,11351,31532
Betulia,Santander,-73.284,6.9,20181,11351,31532
Bituima,Cundinamarca,-74.54,4.872,314,35,349
Boavita,Boyacá,-72.585,6.331,109,15,124
Bochalema,Norte de Santander,-72.647,7.612,248,391,639
"Bogotá, D.C.","Bogotá, D.C.",-74.107,4.65,11518,517766,529284
Bojacá,Cundinamarca,-74.348,4.742,55,96,151
Bojaya,Chocó,-76.883,6.556,24849,5973,30822
Bolívar,Cauca,-76.966,1.837,24492,3018,27510
Bolívar,Santander,-73.771,5.989,24492,3018,27510
Bolívar,Valle del Cauca,-76.184,4.338,24492,3018,27510
Bosconia,Cesar,-73.889,9.975,9785,13771,23556
Boyacá,Boyacá,-73.362,5.454,237,85,322
Briceño,Antioquia,-75.548,7.115,7043,1950,8993
Briceño,Boyacá,-73.923,5.691,7043,1950,8993
Bucaramanga,Santander,-73.133,7.116,6426,67864,74290
Bucarasica,Norte de Santander,-72.868,8.041,2509,992,3501
Buenaventura,Valle del Cauca,-77.012,3.876,238571,182997,421568
Buenavista,Boyacá,-73.942,5.512,9706,10703,20409
Buenavista,Córdoba,-75.481,8.221,9706,10703,20409
Buenavista,Quindío,-75.739,4.36,9706,10703,20409
Buenavista,Sucre,-74.973,9.32,9706,10703,20409
Buenos Aires,Cauca,-76.642,3.015,17826,6326,24152
Buesaco,Nariño,-77.156,1.381,2413,2279,4692
Bugalagrande,Valle del Cauca,-76.157,4.208,6401,5270,11671
Buriticá,Antioquia,-75.908,6.72,6425,3881,10306
Busbanzá,Boyacá,-72.884,5.831,4,0,4
Cáceres,Antioquia,-75.352,7.578,23074,7609,30683
Cácota,Norte de Santander,-72.642,7.269,81,73,154
Cértegui,Chocó,-76.608,5.37,680,623,1303
Cómbita,Boyacá,-73.324,5.635,21,13,34
Córdoba,Bolívar,-74.827,9.587,30477,11015,41492
Córdoba,Nariño,-77.518,0.855,30477,11015,41492
Córdoba,Quindío,-75.688,4.392,30477,11015,41492
Cúcuta,Norte de Santander,-72.508,7.905,25312,98043,123355
Cañasgordas,Antioquia,-76.032,6.759,7649,2511,10160
Cabrera,Cundinamarca,-74.484,3.985,2004,537,2541
Cabrera,Santander,-73.247,6.592,2004,537,2541
Cabuyaro,Meta,-72.792,4.286,491,548,1039
Cachipay,Cundinamarca,-74.436,4.731,195,245,440
Cachirá,Norte de Santander,-73.049,7.741,2817,598,3415
Caicedo,Antioquia,-75.983,6.406,3067,822,3889
Caicedonia,Valle del Cauca,-75.83,4.335,2312,2490,4802
Caimito,Sucre,-75.117,8.789,1967,829,2796
Cajamarca,Tolima,-75.435,4.437,5640,2554,8194
Cajibío,Cauca,-76.571,2.623,13220,1589,14809
Cajicá,Cundinamarca,-74.023,4.921,82,732,814
Calamar,Bolívar,-74.914,10.252,12205,2389,14594
Calamar,Guaviare,-72.655,1.96,12205,2389,14594
Calarcá,Quindío,-75.649,4.515,2769,6235,9004
Caldas,Antioquia,-75.634,6.091,1449,3579,5028
Caldas,Boyacá,-73.866,5.555,1449,3579,5028
Caldono,Cauca,-76.484,2.798,5309,2159,7468
Cali,Valle del Cauca,-76.522,3.414,21960,157686,179646
California,Santander,-72.946,7.348,128,0,128
Calima,Valle del Cauca,-76.484,3.934,2527,1760,4287
Caloto,Cauca,-76.408,3.034,7657,5320,12977
Campamento,Antioquia,-75.298,6.98,3341,889,4230
Campo de La Cruz,Atlántico,-74.883,10.379,174,868,1042
Campoalegre,Huila,-75.326,2.687,3399,4539,7938
Campohermoso,Boyacá,-73.104,5.032,599,90,689
Canalete,Córdoba,-76.241,8.787,8356,2879,11235
Candelaria,Atlántico,-74.88,10.461,942,4623,5565
Candelaria,Valle del Cauca,-76.346,3.408,942,4623,5565
Cantagallo,Bolívar,-73.915,7.378,12557,2027,14584
Caparrapí,Cundinamarca,-74.491,5.348,6931,2150,9081
Capitanejo,Santander,-72.699,6.533,884,85,969
Caqueza,Cundinamarca,-73.946,4.404,259,282,541
Caracolí,Antioquia,-74.757,6.41,1003,512,1515
Caramanta,Antioquia,-75.644,5.549,666,216,882
Carcasí,Santander,-72.627,6.629,427,37,464
Carepa,Antioquia,-76.653,7.755,19299,27422,46721
Carmen de Apicalá,Tolima,-74.716,4.148,272,360,632
Carmen de Carupa,Cundinamarca,-73.902,5.349,44,32,76
Carmen del Darien,Chocó,-76.971,7.158,13176,4293,17469
Carolina,Antioquia,-75.283,6.726,390,402,792
Cartagena,Bolívar,-75.496,10.385,14879,122100,136979
Cartagena del Chairá,Caquetá,-74.847,1.335,37949,10289,48238
Cartago,Valle del Cauca,-75.942,4.759,1726,5200,6926
Caruru,Vaupés,-71.298,1.015,1474,325,1799
Casabianca,Tolima,-75.121,5.078,2200,266,2466
Castilla la Nueva,Meta,-73.688,3.828,646,1054,1700
Caucasia,Antioquia,-75.198,7.977,25881,22917,48798
Cepitá,Santander,-72.974,6.754,252,6,258
Cereté,Córdoba,-75.796,8.889,1545,7503,9048
Cerinza,Boyacá,-72.948,5.956,30,0,30
Cerrito,Santander,-72.692,6.844,826,472,1298
Cerro San Antonio,Magdalena,-74.868,10.326,4694,397,5091
Chía,Cundinamarca,-74.05,4.866,99,2210,2309
Chíquiza,Boyacá,-73.449,5.64,9,0,9
Chachagüí,Nariño,-77.282,1.36,441,1293,1734
Chaguaní,Cundinamarca,-74.593,4.949,1303,351,1654
Chalán,Sucre,-75.313,9.545,8973,2610,11583
Chameza,Casanare,-72.87,5.214,1930,1585,3515
Chaparral,Tolima,-75.481,3.723,22487,8012,30499
Charalá,Santander,-73.147,6.284,421,269,690
Charta,Santander,-72.969,7.281,495,64,559
Chigorodó,Antioquia,-76.681,7.666,31283,43409,74692
Chimá,Córdoba,-75.627,9.149,540,475,1015
Chima,Santander,-73.374,6.344,727,278,1005
Chimichagua,Cesar,-73.813,9.258,9991,4465,14456
Chinácota,Norte de Santander,-72.605,7.601,333,793,1126
Chinú,Córdoba,-75.4,9.105,2051,2557,4608
Chinavita,Boyacá,-73.368,5.167,122,94,216
Chinchiná,Caldas,-75.607,4.986,1427,2307,3734
Chipaque,Cundinamarca,-74.045,4.443,199,93,292
Chipatá,Santander,-73.637,6.063,126,19,145
Chiquinquirá,Boyacá,-73.818,5.614,404,1298,1702
Chiriguaná,Cesar,-73.6,9.361,10730,7099,17829
Chiscas,Boyacá,-72.502,6.554,566,64,630
Chita,Boyacá,-72.472,6.187,1166,232,1398
Chitagá,Norte de Santander,-72.665,7.138,661,134,795
Chitaraque,Boyacá,-73.447,6.027,143,140,283
Chivatá,Boyacá,-73.283,5.559,7,0,7
Chivolo,Magdalena,-74.623,10.027,12124,3149,15273
Chivor,Boyacá,-73.367,4.888,296,59,355
Choachí,Cundinamarca,-73.923,4.527,78,123,201
Chocontá,Cundinamarca,-73.684,5.145,100,238,338
Ciénaga,Magdalena,-74.241,11.007,43005,17080,60085
Ciénaga de Oro,Córdoba,-75.621,8.876,1337,2110,3447
Ciénega,Boyacá,-73.296,5.409,8,3,11
Cicuco,Bolívar,-74.645,9.275,873,762,1635
Cimitarra,Santander,-73.953,6.321,7224,4115,11339
Circasia,Quindío,-75.637,4.618,407,2135,2542
Cisneros,Antioquia,-75.087,6.538,1074,1191,2265
Ciudad Bolívar,Antioquia,-76.022,5.85,4391,2429,6820
Clemencia,Bolívar,-75.329,10.568,1439,1303,2742
Cocorná,Antioquia,-75.185,6.058,27557,10965,38522
Coello,Tolima,-74.898,4.287,485,256,741
Cogua,Cundinamarca,-73.978,5.062,15,34,49
Colón,Nariño,-77.02,1.644,2105,1604,3709
Colón,Putumayo,-76.972,1.19,2105,1604,3709
Colombia,Huila,-74.803,3.377,8908,2460,11368
Coloso,Sucre,-75.353,9.494,23306,5106,28412
Concepción,Antioquia,-75.258,6.394,3627,1605,5232
Concepción,Santander,-72.695,6.769,3627,1605,5232
Concordia,Antioquia,-75.908,6.047,6684,2023,8707
Concordia,Magdalena,-74.833,10.257,6684,2023,8707
Condoto,Chocó,-76.651,5.091,5992,4675,10667
Confines,Santander,-73.241,6.357,66,38,104
Consaca,Nariño,-77.465,1.208,500,1615,2115
Contadero,Nariño,-77.549,0.91,96,121,217
Contratación,Santander,-73.474,6.291,450,291,741
Convención,Norte de Santander,-73.337,8.47,22451,13093,35544
Copacabana,Antioquia,-75.509,6.349,840,4644,5484
Coper,Boyacá,-74.045,5.475,94,46,140
Corinto,Cauca,-76.261,3.174,6908,2282,9190
Coromoro,Santander,-73.041,6.295,669,151,820
Corozal,Sucre,-75.293,9.319,3240,30106,33346
Cota,Cundinamarca,-74.103,4.813,15,93,108
Cotorra,Córdoba,-75.799,9.037,310,1503,1813
Covarachía,Boyacá,-72.739,6.5,226,6,232
Coveñas,Sucre,-75.692,9.402,405,688,1093
Coyaima,Tolima,-75.194,3.798,12406,928,13334
Cravo Norte,Arauca,-70.204,6.304,3290,920,4210
Cuítiva,Boyacá,-72.966,5.58,17,0,17
Cuaspud,Nariño,-77.729,0.863,1575,1761,3336
Cubará,Boyacá,-72.111,7,696,738,1434
Cubarral,Meta,-73.839,3.794,1466,1610,3076
Cucaita,Boyacá,-73.454,5.544,13,0,13
Cucunubá,Cundinamarca,-73.766,5.25,9,2,11
Cucutilla,Norte de Santander,-72.773,7.539,592,643,1235
Cumaral,Meta,-73.486,4.27,1667,4260,5927
Cumaribo,Vichada,-69.796,4.446,15545,1719,17264
Cumbal,Nariño,-77.792,0.906,1379,1081,2460
Cumbitara,Nariño,-77.578,1.647,10423,3402,13825
Cunday,Tolima,-74.692,4.059,5973,1019,6992
Curillo,Caquetá,-75.919,1.033,18901,3062,21963
Curití,Santander,-73.069,6.605,78,66,144
Curumaní,Cesar,-73.541,9.202,26237,13604,39841
Dabeiba,Antioquia,-76.263,7,35499,13908,49407
Dagua,Valle del Cauca,-76.689,3.657,10050,9249,19299
Dibulla,La Guajira,-73.308,11.272,26500,13392,39892
Distracción,La Guajira,-72.887,10.898,1100,929,2029
Dolores,Tolima,-74.897,3.539,7122,1557,8679
Don Matías,Antioquia,-75.393,6.484,479,2063,2542
Dosquebradas,Risaralda,-75.682,4.827,1374,10392,11766
Duitama,Boyacá,-73.031,5.823,285,2326,2611
Durania,Norte de Santander,-72.659,7.715,266,200,466
Ebéjico,Antioquia,-75.766,6.326,969,295,1264
El Águila,Valle del Cauca,-76.041,4.91,1462,384,1846
El Bagre,Antioquia,-74.799,7.598,42035,17192,59227
El Banco,Magdalena,-73.974,9.009,7826,11074,18900
El Cairo,Valle del Cauca,-76.222,4.761,1395,698,2093
El Calvario,Meta,-73.713,4.353,714,70,784
El Cantón del San Pablo,Chocó,-76.727,5.335,1698,1212,2910
El Carmen,Norte de Santander,-73.447,8.511,9026,3212,12238
El Carmen de Atrato,Chocó,-76.142,5.9,6488,3704,10192
El Carmen de Bolívar,Bolívar,-75.121,9.719,118172,52203,170375
El Carmen de Chucurí,Santander,-73.511,6.698,4937,1163,6100
El Carmen de Viboral,Antioquia,-75.335,6.085,9019,7386,16405
El Castillo,Meta,-73.794,3.564,9679,3489,13168
El Cerrito,Valle del Cauca,-76.312,3.684,2402,3285,5687
El Charco,Nariño,-78.11,2.478,37875,22435,60310
El Cocuy,Boyacá,-72.445,6.408,344,36,380
El Colegio,Cundinamarca,-74.443,4.579,1054,892,1946
El Copey,Cesar,-73.963,10.15,24544,8776,33320
El Doncello,Caquetá,-75.284,1.68,11761,5088,16849
El Dorado,Meta,-73.835,3.74,3030,1852,4882
El Dovio,Valle del Cauca,-76.237,4.51,5544,1011,6555
El Espino,Boyacá,-72.497,6.483,251,31,282
El Guacamayo,Santander,-73.497,6.245,168,50,218
El Guamo,Bolívar,-74.976,10.031,4798,1228,6026
El Litoral del San Juan,Chocó,-77.36,4.257,7935,604,8539
El Molino,La Guajira,-72.927,10.654,5195,6320,11515
El Paso,Cesar,-73.742,9.668,6184,3064,9248
El Paujil,Caquetá,-75.326,1.57,9971,7756,17727
El Peñón,Bolívar,-73.949,8.988,6973,2448,9421
El Peñón,Cundinamarca,-74.291,5.249,6973,2448,9421
El Peñón,Santander,-73.817,6.054,6973,2448,9421
El Peñol,Nariño,-77.438,1.453,1160,786,1946
El Piñon,Magdalena,-74.823,10.403,10003,2744,12747
El Playón,Santander,-73.203,7.471,4625,3684,8309
El Retén,Magdalena,-74.268,10.611,5359,6294,11653
El Retorno,Guaviare,-72.627,2.33,11164,1658,12822
El Roble,Sucre,-75.199,9.1,3716,732,4448
El Rosal,Cundinamarca,-74.264,4.852,37,288,325
El Rosario,Nariño,-77.335,1.742,7728,3594,11322
El Santuario,Antioquia,-75.266,6.137,4478,6923,11401
El Tablón de Gómez,Nariño,-77.097,1.427,5912,2273,8185
El Tambo,Cauca,-76.811,2.451,32666,8568,41234
El Tambo,Nariño,-77.39,1.408,32666,8568,41234
El Tarra,Norte de Santander,-73.095,8.577,20982,7102,28084
El Zulia,Norte de Santander,-72.605,7.938,3089,4406,7495
Elías,Huila,-75.938,2.013,126,123,249
Encino,Santander,-73.099,6.137,144,55,199
Enciso,Santander,-72.7,6.668,244,64,308
Entrerrios,Antioquia,-75.518,6.566,210,238,448
Envigado,Antioquia,-75.583,6.167,476,4112,4588
Espinal,Tolima,-74.885,4.151,1017,2597,3614
Fúquene,Cundinamarca,-73.796,5.404,7,1,8
Facatativá,Cundinamarca,-74.35,4.813,342,5989,6331
Falan,Tolima,-74.953,5.123,1951,362,2313
Filadelfia,Caldas,-75.562,5.297,719,239,958
Filandia,Quindío,-75.659,4.674,158,812,970
Firavitoba,Boyacá,-72.993,5.669,9,3,12
Flandes,Tolima,-74.819,4.276,310,519,829
Florencia,Caquetá,-75.609,1.618,36407,103228,139635
Florencia,Cauca,-77.073,1.683,36407,103228,139635
Floresta,Boyacá,-72.918,5.86,7,0,7
Florián,Santander,-73.971,5.805,938,63,1001
Florida,Valle del Cauca,-76.235,3.324,7766,6972,14738
Floridablanca,Santander,-73.099,7.072,878,19761,20639
Fomeque,Cundinamarca,-73.893,4.485,219,138,357
Fonseca,La Guajira,-72.847,10.884,8827,9798,18625
Fortul,Arauca,-71.769,6.797,6962,4650,11612
Fosca,Cundinamarca,-73.939,4.339,197,9,206
Francisco Pizarro,Nariño,-78.658,2.041,4426,1058,5484
Fredonia,Antioquia,-75.671,5.924,711,843,1554
Fresno,Tolima,-75.036,5.154,4287,2386,6673
Frontino,Antioquia,-76.131,6.776,15025,9984,25009
Fuente de Oro,Meta,-73.618,3.463,2185,2307,4492
Fundación,Magdalena,-74.191,10.514,41409,36664,78073
Funes,Nariño,-77.449,1.001,430,209,639
Funza,Cundinamarca,-74.212,4.713,91,1586,1677
Fusagasugá,Cundinamarca,-74.366,4.338,2148,10806,12954
Génova,Quindío,-75.79,4.207,2998,1480,4478
Gómez Plata,Antioquia,-75.22,6.683,736,484,1220
Güepsa,Santander,-73.575,6.025,85,41,126
Güicán,Boyacá,-72.412,6.463,325,42,367
Gachala,Cundinamarca,-73.52,4.694,571,137,708
