mpio,dpto,lon,lat,salida,llegada,total
Gachancipá,Cundinamarca,-73.873,4.991,14,41,55
Gachantivá,Boyacá,-73.549,5.752,10,16,26
Gachetá,Cundinamarca,-73.637,4.817,498,191,689
Galán,Santander,-73.288,6.638,306,121,427
Galapa,Atlántico,-74.867,10.92,585,3407,3992
Galeras,Sucre,-75.049,9.16,6453,5455,11908
Gama,Cundinamarca,-73.611,4.763,143,15,158
Gamarra,Cesar,-73.744,8.32,1927,1259,3186
Gambita,Santander,-73.344,5.946,368,14,382
Gameza,Boyacá,-72.806,5.802,62,35,97
Garagoa,Boyacá,-73.364,5.083,221,384,605
Garzón,Huila,-75.628,2.197,6794,12045,18839
Gigante,Huila,-75.541,2.388,5526,3472,8998
Ginebra,Valle del Cauca,-76.268,3.724,934,1129,2063
Girón,Santander,-73.168,7.073,2456,18326,20782
Giraldo,Antioquia,-75.952,6.681,701,353,1054
Girardot,Cundinamarca,-74.798,4.313,629,3276,3905
Girardota,Antioquia,-75.444,6.38,1008,2467,3475
González,Cesar,-73.38,8.39,665,710,1375
Gramalote,Norte de Santander,-72.787,7.917,443,151,594
Granada,Antioquia,-75.184,6.143,37552,25510,63062
Granada,Cundinamarca,-74.351,4.52,37552,25510,63062
Granada,Meta,-73.706,3.547,37552,25510,63062
Guática,Risaralda,-75.799,5.316,2748,2584,5332
Guaca,Santander,-72.856,6.877,646,46,692
Guacamayas,Boyacá,-72.501,6.46,65,0,65
Guacarí,Valle del Cauca,-76.331,3.763,876,1789,2665
Guachené,Cauca,-76.392,3.134,232,216,448
Guachetá,Cundinamarca,-73.687,5.384,53,335,388
Guachucal,Nariño,-77.732,0.96,211,70,281
Guadalajara de Buga,Valle del Cauca,-76.299,3.901,7142,8777,15919
Guadalupe,Antioquia,-75.24,6.814,3445,3103,6548
Guadalupe,Huila,-75.755,2.025,3445,3103,6548
Guadalupe,Santander,-73.419,6.246,3445,3103,6548
Guaduas,Cundinamarca,-74.603,5.072,1847,1790,3637
Guaitarilla,Nariño,-77.55,1.13,457,285,742
Gualmatán,Nariño,-77.567,0.92,45,28,73
Guamal,Magdalena,-74.224,9.144,3803,1640,5443
Guamal,Meta,-73.77,3.881,3803,1640,5443
Guamo,Tolima,-74.968,4.031,2081,654,2735
Guapi,Cauca,-77.888,2.573,13350,7949,21299
Guapotá,Santander,-73.321,6.309,40,11,51
Guaranda,Sucre,-74.538,8.465,5788,9963,15751
Guarne,Antioquia,-75.442,6.278,1088,2766,3854
Guasca,Cundinamarca,-73.877,4.867,74,384,458
Guatapé,Antioquia,-75.162,6.233,1862,1469,3331
Guataquí,Cundinamarca,-74.79,4.517,121,26,147
Guatavita,Cundinamarca,-73.833,4.934,21,0,21
Guateque,Boyacá,-73.471,5.007,174,180,354
Guavatá,Santander,-73.701,5.954,229,35,264
Guayabal de Siquima,Cundinamarca,-74.467,4.878,829,279,1108
Guayabetal,Cundinamarca,-73.815,4.215,1349,676,2025
Guayatá,Boyacá,-73.49,4.967,137,70,207
Gutiérrez,Cundinamarca,-74.003,4.255,685,103,788
Hacarí,Norte de Santander,-73.146,8.322,15064,7472,22536
Hatillo de Loba,Bolívar,-74.078,8.956,871,531,1402
Hato,Santander,-73.308,6.543,565,380,945
Hato Corozal,Casanare,-71.765,6.156,2845,1651,4496
Hatonuevo,La Guajira,-72.759,11.069,938,2315,3253
Heliconia,Antioquia,-75.734,6.207,1780,727,2507
Herrán,Norte de Santander,-72.484,7.507,302,229,531
Herveo,Tolima,-75.177,5.08,2021,454,2475
Hispania,Antioquia,-75.907,5.799,246,263,509
Hobo,Huila,-75.451,2.583,1047,669,1716
Honda,Tolima,-74.742,5.202,808,718,1526
Ibagué,Tolima,-75.194,4.44,21004,86397,107401
Icononzo,Tolima,-74.532,4.176,4641,1003,5644
Iles,Nariño,-77.521,0.969,86,404,490
Imués,Nariño,-77.496,1.055,88,269,357
Inírida,Guainía,-67.919,3.866,4068,10419,14487
Inzá,Cauca,-76.064,2.549,3123,545,3668
Ipiales,Nariño,-77.646,0.828,5321,9435,14756
Iquira,Huila,-75.634,2.649,3275,982,4257
Isnos,Huila,-76.218,1.929,5304,3070,8374
Istmina,Chocó,-76.685,5.154,17120,11862,28982
Itagüí,Antioquia,-75.614,6.17,4522,18178,22700
Ituango,Antioquia,-75.765,7.172,33929,13686,47615
Iza,Boyacá,-72.98,5.612,23,10,33
Jambaló,Cauca,-76.324,2.778,7309,5198,12507
Jamundí,Valle del Cauca,-76.542,3.262,9523,11658,21181
Jardín,Antioquia,-75.819,5.598,1322,746,2068
Jenesano,Boyacá,-73.364,5.386,35,32,67
Jericó,Antioquia,-75.785,5.79,513,351,864
Jericó,Boyacá,-72.571,6.146,513,351,864
Jerusalén,Cundinamarca,-74.695,4.562,393,35,428
Jesús María,Santander,-73.783,5.877,170,44,214
Jordán,Santander,-73.096,6.733,31,23,54
Juan de Acosta,Atlántico,-75.041,10.83,80,290,370
Junín,Cundinamarca,-73.663,4.79,365,35,400
Juradó,Chocó,-77.763,7.104,4825,1375,6200
Lérida,Tolima,-74.911,4.862,3325,1709,5034
Líbano,Tolima,-75.063,4.923,16229,13595,29824
López,Cauca,-77.248,2.847,19994,8366,28360
La Apartada,Córdoba,-75.339,8.052,2423,4333,6756
La Argentina,Huila,-75.98,2.198,1969,1852,3821
La Belleza,Santander,-73.966,5.86,1532,355,1887
La Calera,Cundinamarca,-73.97,4.72,118,190,308
La Capilla,Boyacá,-73.444,5.096,39,6,45
La Ceja,Antioquia,-75.429,6.028,2065,6155,8220
La Celia,Risaralda,-76.003,5.003,899,617,1516
La Cruz,Nariño,-76.971,1.601,3110,2149,5259
La Cumbre,Valle del Cauca,-76.568,3.649,1144,618,1762
La Dorada,Caldas,-74.658,5.444,3691,7610,11301
La Esperanza,Norte de Santander,-73.328,7.64,3423,1423,4846
La Estrella,Antioquia,-75.645,6.158,580,2979,3559
La Florida,Nariño,-77.406,1.299,1557,1743,3300
La Gloria,Cesar,-73.803,8.619,6427,2920,9347
La Jagua de Ibirico,Cesar,-73.334,9.564,16565,7550,24115
La Jagua del Pilar,La Guajira,-73.072,10.51,1117,628,1745
La Llanada,Nariño,-77.581,1.473,2486,2152,4638
La Macarena,Meta,-73.787,2.178,10757,1744,12501
La Merced,Caldas,-75.548,5.395,930,269,1199
La Mesa,Cundinamarca,-74.462,4.631,758,1288,2046
La Montañita,Caquetá,-75.436,1.479,21609,6879,28488
La Palma,Cundinamarca,-74.391,5.359,15052,3170,18222
La Paz,Cesar,-73.171,10.387,15169,10708,25877
La Paz,Santander,-73.59,6.179,15169,10708,25877
La Peña,Cundinamarca,-74.393,5.2,1346,311,1657
La Pintada,Antioquia,-75.608,5.744,908,590,1498
La Plata,Huila,-75.891,2.39,6100,5217,11317
La Playa,Norte de Santander,-73.239,8.213,4738,1643,6381
La Primavera,Vichada,-70.41,5.486,2343,1423,3766
La Salina,Casanare,-72.334,6.128,292,82,374
La Sierra,Cauca,-76.763,2.179,3402,666,4068
La Tebaida,Quindío,-75.786,4.454,450,4348,4798
La Tola,Nariño,-78.19,2.398,4585,2049,6634
La Unión,Antioquia,-75.361,5.974,11305,13559,24864
La Unión,Nariño,-77.131,1.6,11305,13559,24864
La Unión,Sucre,-75.276,8.854,11305,13559,24864
La Unión,Valle del Cauca,-76.1,4.534,11305,13559,24864
La Uvita,Boyacá,-72.56,6.316,99,7,106
La Vega,Cauca,-76.779,2.001,10722,949,11671
La Vega,Cundinamarca,-74.331,4.993,10722,949,11671
La Victoria,Boyacá,-74.234,5.524,870,524,1394
La Victoria,Valle del Cauca,-76.037,4.524,870,524,1394
La Virginia,Risaralda,-75.884,4.899,1266,3751,5017
Labateca,Norte de Santander,-72.496,7.298,361,94,455
Labranzagrande,Boyacá,-72.578,5.563,1423,170,1593
Landázuri,Santander,-73.811,6.219,4416,2773,7189
Lebríja,Santander,-73.22,7.113,4737,6013,10750
Leguízamo,Putumayo,-74.782,-0.192,13344,6516,19860
Leiva,Nariño,-77.306,1.935,6575,1856,8431
Lejanías,Meta,-74.024,3.526,8274,3309,11583
Lenguazaque,Cundinamarca,-73.711,5.306,16,10,26
Leticia,Amazonas,-69.941,-4.2,982,1944,2926
Liborina,Antioquia,-75.813,6.677,5097,2897,7994
Linares,Nariño,-77.522,1.351,3021,2420,5441
Lloró,Chocó,-76.545,5.498,7588,3544,11132
Lorica,Córdoba,-75.816,9.241,5064,4365,9429
Los Andes,Nariño,-77.521,1.495,5682,6608,12290
Los Córdobas,Córdoba,-76.355,8.892,3580,4471,8051
Los Palmitos,Sucre,-75.269,9.38,11779,8775,20554
Los Patios,Norte de Santander,-72.506,7.833,1006,3026,4032
Los Santos,Santander,-73.103,6.755,82,53,135
Lourdes,Norte de Santander,-72.833,7.945,695,543,1238
Luruaco,Atlántico,-75.142,10.611,764,846,1610
Málaga,Santander,-72.732,6.703,1145,995,2140
Macanal,Boyacá,-73.32,4.972,166,79,245
Macaravita,Santander,-72.593,6.507,522,39,561
Maceo,Antioquia,-74.787,6.552,2474,1195,3669
Macheta,Cundinamarca,-73.608,5.08,197,41,238
Madrid,Cundinamarca,-74.266,4.736,93,1477,1570
Magüi,Nariño,-78.181,1.765,8623,2873,11496
Magangué,Bolívar,-74.77,9.269,16631,52191,68822
Mahates,Bolívar,-75.191,10.233,6011,4111,10122
Maicao,La Guajira,-72.242,11.378,12500,14577,27077
Majagual,Sucre,-74.628,8.541,6923,3108,10031
Malambo,Atlántico,-74.774,10.856,1110,13558,14668
Mallama,Nariño,-77.864,1.141,1714,1253,2967
Maní,Casanare,-72.281,4.817,4268,3257,7525
Manatí,Atlántico,-74.957,10.449,184,329,513
Manaure,Cesar,-73.028,10.391,4158,5611,9769
Manaure,La Guajira,-72.44,11.774,4158,5611,9769
Manizales,Caldas,-75.491,5.058,3464,19371,22835
Manta,Cundinamarca,-73.541,5.009,132,38,170
Manzanares,Caldas,-75.153,5.256,2783,3233,6016
Mapiripán,Meta,-72.136,2.896,21890,5006,26896
María La Baja,Bolívar,-75.301,9.983,30807,17376,48183
Margarita,Bolívar,-74.281,9.156,741,280,1021
Marinilla,Antioquia,-75.339,6.172,3757,9482,13239
Maripí,Boyacá,-74.004,5.55,498,75,573
Mariquita,Tolima,-74.889,5.2,2088,2270,4358
Marmato,Caldas,-75.6,5.474,512,125,637
Marquetalia,Caldas,-75.053,5.298,6597,5148,11745
Marsella,Risaralda,-75.739,4.936,504,1148,1652
Marulanda,Caldas,-75.259,5.284,1729,481,2210
Matanza,Santander,-73.016,7.323,2178,612,2790
Medellín,Antioquia,-75.582,6.247,117601,416695,534296
Medina,Cundinamarca,-73.349,4.507,5380,2679,8059
Medio Atrato,Chocó,-76.782,5.995,10217,1756,11973
Medio Baudó,Chocó,-76.95,5.194,6814,2327,9141
Medio San Juan,Chocó,-76.693,5.1,3757,1508,5265
Melgar,Tolima,-74.63,4.208,395,2269,2664
Mercaderes,Cauca,-77.166,1.776,7399,4958,12357
Mesetas,Meta,-74.044,3.384,12488,1787,14275
Milán,Caquetá,-75.507,1.29,13933,1840,15773
Miraflores,Boyacá,-73.146,5.197,12013,1145,13158
Miraflores,Guaviare,-71.951,1.338,12013,1145,13158
Miranda,Cauca,-76.229,3.253,5572,4914,10486
Mistrató,Risaralda,-75.883,5.297,5388,1646,7034
Mitú,Vaupés,-70.235,1.251,7042,4633,11675
Moñitos,Córdoba,-76.129,9.245,3726,3012,6738
Mocoa,Putumayo,-76.65,1.152,8890,32256,41146
Mogotes,Santander,-72.97,6.475,590,251,841
Molagavita,Santander,-72.809,6.674,461,10,471
Momil,Córdoba,-75.678,9.241,678,809,1487
Mompós,Bolívar,-74.428,9.244,3366,1455,4821
Monguí,Boyacá,-72.849,5.723,21,0,21
Mongua,Boyacá,-72.798,5.754,226,131,357
Moniquirá,Boyacá,-73.573,5.876,257,314,571
Montebello,Antioquia,-75.524,5.946,4308,1481,5789
Montecristo,Bolívar,-74.472,8.297,28379,7201,35580
Montelíbano,Córdoba,-75.417,7.974,41739,31747,73486
Montenegro,Quindío,-75.752,4.563,805,4992,5797
Montería,Córdoba,-75.876,8.745,36310,114417,150727
Monterrey,Casanare,-72.895,4.877,2088,1604,3692
Morales,Bolívar,-73.868,8.276,20361,9637,29998
Morales,Cauca,-76.629,2.755,20361,9637,29998
Morelia,Caquetá,-75.725,1.488,2957,1950,4907
Morroa,Sucre,-75.306,9.331,7835,3641,11476
Mosquera,Cundinamarca,-74.232,4.711,4490,3966,8456
Mosquera,Nariño,-78.453,2.507,4490,3966,8456
Motavita,Boyacá,-73.368,5.578,9,6,15
Murillo,Tolima,-75.171,4.875,2158,385,2543
Murindó,Antioquia,-76.817,6.978,3319,4021,7340
Mutatá,Antioquia,-76.436,7.243,35653,20454,56107
Mutiscua,Norte de Santander,-72.747,7.3,65,21,86
Muzo,Boyacá,-74.103,5.532,1042,284,1326
Nátaga,Huila,-75.809,2.545,1408,268,1676
Nóvita,Chocó,-76.607,4.956,5274,777,6051
Nariño,Antioquia,-75.176,5.611,17992,6588,24580
Nariño,Cundinamarca,-74.825,4.4,17992,6588,24580
Nariño,Nariño,-77.358,1.289,17992,6588,24580
Natagaima,Tolima,-75.093,3.625,10825,2356,13181
Nechí,Antioquia,-74.776,8.094,14866,9747,24613
Necoclí,Antioquia,-76.785,8.426,44591,27327,71918
Neira,Caldas,-75.52,5.167,1326,681,2007
Neiva,Huila,-75.278,2.936,13796,64539,78335
Nemocón,Cundinamarca,-73.88,5.067,15,44,59
Nilo,Cundinamarca,-74.62,4.306,85,219,304
Nimaima,Cundinamarca,-74.386,5.126,355,137,492
Nobsa,Boyacá,-72.94,5.771,40,145,185
Nocaima,Cundinamarca,-74.378,5.069,164,209,373
Norcasia,Caldas,-74.89,5.575,4157,1285,5442
Norosí,Bolívar,-74.038,8.526,2852,3975,6827
Nueva Granada,Magdalena,-74.392,9.802,2037,1245,3282
Nuevo Colón,Boyacá,-73.457,5.355,33,7,40
Nunchía,Casanare,-72.195,5.637,1539,585,2124
Nuquí,Chocó,-77.263,5.712,3082,1442,4524
Obando,Valle del Cauca,-75.975,4.576,583,734,1317
Ocaña,Norte de Santander,-73.356,8.247,10731,35957,46688
Ocamonte,Santander,-73.123,6.34,69,17,86
Oiba,Santander,-73.3,6.265,156,237,393
Oicatá,Boyacá,-73.308,5.595,6,0,6
Olaya,Antioquia,-75.812,6.628,376,216,592
Olaya Herrera,Nariño,-78.326,2.348,16216,6847,23063
Onzaga,Santander,-72.817,6.344,327,57,384
Oporapa,Huila,-75.995,2.025,1544,1171,2715
Orito,Putumayo,-76.873,0.664,25274,9907,35181
Orocué,Casanare,-71.339,4.79,1305,867,2172
Ortega,Tolima,-75.223,3.935,11562,1106,12668
Ospina,Nariño,-77.566,1.058,45,40,85
Otanche,Boyacá,-74.181,5.658,1552,500,2052
Ovejas,Sucre,-75.229,9.527,42817,16221,59038
Pácora,Caldas,-75.46,5.527,1491,342,1833
Páez,Boyacá,-73.054,5.095,1658,1026,2684
Páramo,Santander,-73.17,6.417,22,0,22
Pachavita,Boyacá,-73.397,5.14,15,6,21
Pacho,Cundinamarca,-74.156,5.137,1191,1693,2884
Padilla,Cauca,-76.313,3.221,325,199,524
Paez,Cauca,-75.972,2.641,6722,2313,9035
Paicol,Huila,-75.773,2.45,149,302,451
Pailitas,Cesar,-73.626,8.956,15118,9421,24539
Paime,Cundinamarca,-74.152,5.37,1007,151,1158
Paipa,Boyacá,-73.118,5.78,61,353,414
Pajarito,Boyacá,-72.703,5.294,838,553,1391
Palermo,Huila,-75.434,2.888,1857,2665,4522
Palestina,Caldas,-75.622,5.021,1826,2377,4203
Palestina,Huila,-76.133,1.723,1826,2377,4203
Palmar,Santander,-73.291,6.538,35,11,46
Palmar de Varela,Atlántico,-74.755,10.739,141,2464,2605
Palmas del Socorro,Santander,-73.288,6.406,9,31,40
Palmira,Valle del Cauca,-76.299,3.532,5499,12409,17908
Palmito,Sucre,-75.541,9.333,2330,1109,3439
Palocabildo,Tolima,-75.022,5.121,2487,533,3020
Pamplona,Norte de Santander,-72.648,7.373,532,1339,1871
Pamplonita,Norte de Santander,-72.639,7.437,76,57,133
Pandi,Cundinamarca,-74.487,4.19,1509,287,1796
Panqueba,Boyacá,-72.459,6.443,71,2,73
Paratebueno,Cundinamarca,-73.213,4.375,1329,1051,2380
Pasca,Cundinamarca,-74.305,4.31,948,255,1203
Pasto,Nariño,-77.279,1.212,12305,71840,84145
Patía,Cauca,-76.981,2.116,13356,3838,17194
Pauna,Boyacá,-73.978,5.656,647,245,892
Paya,Boyacá,-72.424,5.626,596,59,655
Paz de Ariporo,Casanare,-71.891,5.88,4045,3907,7952
Paz de Río,Boyacá,-72.749,5.988,71,26,97
Peñol,Antioquia,-75.243,6.219,5450,3513,8963
Pedraza,Magdalena,-74.915,10.188,3794,946,4740
Pelaya,Cesar,-73.666,8.689,11236,6490,17726
Pensilvania,Caldas,-75.16,5.383,18683,7587,26270
Peque,Antioquia,-75.91,7.021,13505,8842,22347
Pereira,Risaralda,-75.717,4.806,4377,54734,59111
Pesca,Boyacá,-73.051,5.559,128,65,193
Piamonte,Cauca,-76.326,1.117,7865,1811,9676
Piedecuesta,Santander,-73.055,6.997,1396,11959,13355
Piedras,Tolima,-74.878,4.544,132,120,252
Piendamó,Cauca,-76.529,2.642,2234,3555,5789
Pijao,Quindío,-75.703,4.335,1741,1658,3399
Pijiño del Carmen,Magdalena,-74.458,9.332,1434,587,2021
Pinchote,Santander,-73.173,6.532,48,12,60
Pinillos,Bolívar,-74.462,8.915,8817,4516,13333
Piojó,Atlántico,-75.107,10.749,445,170,615
Pisba,Boyacá,-72.486,5.722,464,39,503
Pital,Huila,-75.804,2.267,721,1252,1973
Pitalito,Huila,-76.049,1.853,8401,30650,39051
Pivijay,Magdalena,-74.614,10.461,40241,11688,51929
Planadas,Tolima,-75.644,3.198,21304,3681,24985
Planeta Rica,Córdoba,-75.583,8.408,8937,12388,21325
Plato,Magdalena,-74.785,9.797,22639,17791,40430
Policarpa,Nariño,-77.459,1.628,19469,5863,25332
Polonuevo,Atlántico,-74.854,10.778,149,368,517
Ponedera,Atlántico,-74.754,10.642,196,1630,1826
Popayán,Cauca,-76.574,2.483,6301,105546,111847
Pore,Casanare,-71.993,5.728,2388,803,3191
Potosí,Nariño,-77.573,0.806,438,669,1107
Pradera,Valle del Cauca,-76.242,3.42,5973,5466,11439
Prado,Tolima,-74.927,3.751,6505,1717,8222
Providencia,Nariño,-77.597,1.238,672,1323,1995
Providencia,San Andrés,-81.371,13.37,672,1323,1995
Pueblo Bello,Cesar,-73.589,10.415,12281,6243,18524
Pueblo Nuevo,Córdoba,-75.508,8.504,5316,3968,9284
Pueblo Rico,Risaralda,-76.031,5.222,11085,2827,13912
Pueblorrico,Antioquia,-75.841,5.792,1353,320,1673
Puebloviejo,Magdalena,-74.282,10.995,7596,3569,11165
Puente Nacional,Santander,-73.678,5.878,311,183,494
Puerres,Nariño,-77.504,0.885,514,719,1233
Puerto Asís,Putumayo,-76.497,0.505,40730,28189,68919
Puerto Berrío,Antioquia,-74.41,6.487,8156,3302,11458
Puerto Boyacá,Boyacá,-74.588,5.978,5096,3274,8370
Puerto Caicedo,Putumayo,-76.605,0.685,13565,3915,17480
Puerto Carreño,Vichada,-67.487,6.187,2348,3873,6221
Puerto Colombia,Atlántico,-74.852,11.023,149,1878,2027
Puerto Concordia,Meta,-72.76,2.623,9661,3560,13221
Puerto Escondido,Córdoba,-76.26,9.005,2894,2669,5563
Puerto Gaitán,Meta,-72.083,4.314,7176,2472,9648
Puerto Guzmán,Putumayo,-76.409,0.963,27218,3246,30464
Puerto López,Meta,-72.957,4.093,4363,4693,9056
Puerto Libertador,Córdoba,-75.672,7.889,43171,32653,75824
Puerto Lleras,Meta,-73.374,3.27,9920,1791,11711
Puerto Nare,Antioquia,-74.583,6.186,2320,2421,4741
Puerto Nariño,Amazonas,-70.365,-3.78,58,10,68
Puerto Parra,Santander,-74.056,6.651,2578,2018,4596
Puerto Rico,Caquetá,-75.157,1.909,43625,11689,55314
Puerto Rico,Meta,-73.207,2.94,43625,11689,55314
Puerto Rondón,Arauca,-71.098,6.284,3292,1746,5038
Puerto Salgar,Cundinamarca,-74.653,5.465,580,1747,2327
Puerto Santander,Norte de Santander,-72.41,8.361,1769,1458,3227
Puerto Tejada,Cauca,-76.417,3.233,2182,1219,3401
Puerto Triunfo,Antioquia,-74.641,5.871,1883,4898,6781
Puerto Wilches,Santander,-73.899,7.349,8948,5539,14487
Pulí,Cundinamarca,-74.714,4.682,1566,203,1769
Pupiales,Nariño,-77.634,0.867,133,445,578
Purísima,Córdoba,-75.725,9.239,408,775,1183
Puracé,Cauca,-76.496,2.343,1901,110,2011
Purificación,Tolima,-74.929,3.859,2493,1027,3520
Quípama,Boyacá,-74.178,5.518,373,117,490
Quebradanegra,Cundinamarca,-74.48,5.118,859,347,1206
Quetame,Cundinamarca,-73.863,4.33,178,49,227
Quibdó,Chocó,-76.626,5.692,42557,79835,122392
Quimbaya,Quindío,-75.765,4.624,574,3390,3964
Quinchía,Risaralda,-75.73,5.34,11373,2972,14345
Quipile,Cundinamarca,-74.534,4.745,1768,228,1996
