mpio,dpto,lon,lat,salida,llegada,total
Ráquira,Boyacá,-73.632,5.539,5,0,5
Río Iro,Chocó,-76.473,5.186,2675,1038,3713
Río Quito,Chocó,-76.741,5.484,3877,1511,5388
Río Viejo,Bolívar,-73.84,8.588,12015,3503,15518
Río de Oro,Cesar,-73.386,8.292,2058,1613,3671
Ragonvalia,Norte de Santander,-72.477,7.578,231,112,343
Ramiriquí,Boyacá,-73.335,5.4,132,108,240
Recetor,Casanare,-72.761,5.229,2157,917,3074
Regidor,Bolívar,-73.822,8.666,3600,2328,5928
Remedios,Antioquia,-74.696,7.026,10649,3820,14469
Remolino,Magdalena,-74.716,10.702,15427,4848,20275
Repelón,Atlántico,-75.125,10.493,1117,532,1649
Restrepo,Meta,-73.565,4.261,2368,4647,7015
Restrepo,Valle del Cauca,-76.523,3.821,2368,4647,7015
Retiro,Antioquia,-75.501,6.063,576,1794,2370
Ricaurte,Cundinamarca,-74.785,4.294,6263,5194,11457
Ricaurte,Nariño,-77.995,1.213,6263,5194,11457
Rioblanco,Tolima,-75.644,3.53,26551,4089,30640
Riofrío,Valle del Cauca,-76.288,4.157,3482,2821,6303
Riohacha,La Guajira,-72.911,11.529,38944,65043,103987
Rionegro,Antioquia,-75.377,6.147,8877,16093,24970
Rionegro,Santander,-73.15,7.265,8877,16093,24970
Riosucio,Caldas,-75.702,5.424,86082,20902,106984
Riosucio,Chocó,-77.113,7.437,86082,20902,106984
Risaralda,Caldas,-75.767,5.165,723,745,1468
Rivera,Huila,-75.259,2.778,1388,2122,3510
Roberto Payán,Nariño,-78.246,1.698,11301,2477,13778
Roldanillo,Valle del Cauca,-76.152,4.414,2690,1970,4660
Roncesvalles,Tolima,-75.606,4.012,3443,197,3640
Rondón,Boyacá,-73.208,5.357,65,36,101
Rosas,Cauca,-76.74,2.261,3107,1524,4631
Rovira,Tolima,-75.241,4.239,12308,2896,15204
Sácama,Casanare,-72.25,6.097,1064,780,1844
Sáchica,Boyacá,-73.543,5.584,11,11,22
Sabana de Torres,Santander,-73.499,7.392,8233,3544,11777
Sabanagrande,Atlántico,-74.759,10.791,472,4376,4848
Sabanalarga,Antioquia,-75.817,6.85,7016,7900,14916
Sabanalarga,Atlántico,-74.921,10.633,7016,7900,14916
Sabanalarga,Casanare,-73.039,4.855,7016,7900,14916
Sabanas de San Angel,Magdalena,-74.214,10.033,16532,2481,19013
Sabaneta,Antioquia,-75.616,6.151,308,1711,2019
Saboyá,Boyacá,-73.765,5.698,50,18,68
Sahagún,Córdoba,-75.446,8.943,2130,5436,7566
Saladoblanco,Huila,-76.044,1.992,1610,1791,3401
Salamina,Caldas,-75.487,5.403,9403,3512,12915
Salamina,Magdalena,-74.794,10.491,9403,3512,12915
Salazar,Norte de Santander,-72.813,7.774,1251,399,1650
Saldaña,Tolima,-75.016,3.927,1786,380,2166
Salento,Quindío,-75.571,4.637,593,714,1307
Salgar,Antioquia,-75.982,5.966,8674,2951,11625
Samacá,Boyacá,-73.486,5.492,56,347,403
Samaná,Caldas,-74.992,5.413,40218,19778,59996
Samaniego,Nariño,-77.594,1.335,14414,16401,30815
Sampués,Sucre,-75.38,9.183,1737,4778,6515
San Agustín,Huila,-76.27,1.881,5136,2991,8127
San Alberto,Cesar,-73.394,7.761,7948,2411,10359
San Andrés,San Andrés,-81.696,12.583,902,233,1135
San Andrés,Santander,-72.849,6.812,902,233,1135
San Andrés Sotavento,Córdoba,-75.509,9.145,3756,3228,6984
San Andrés de Cuerquía,Antioquia,-75.675,6.917,3382,1648,5030
San Andres de Tumaco,Nariño,-78.764,1.807,137343,106392,243735
San Antero,Córdoba,-75.761,9.376,1434,854,2288
San Antonio,Tolima,-75.481,3.913,11315,959,12274
San Antonio del Tequendama,Cundinamarca,-74.351,4.616,229,230,459
San Benito,Santander,-73.509,6.126,259,27,286
San Benito Abad,Sucre,-75.031,8.93,15136,8028,23164
San Bernardo,Cundinamarca,-74.423,4.179,1398,743,2141
San Bernardo,Nariño,-77.047,1.514,1398,743,2141
San Bernardo del Viento,Córdoba,-75.955,9.352,3691,1764,5455
San Calixto,Norte de Santander,-73.206,8.4,10264,4805,15069
San Carlos,Antioquia,-74.988,6.188,32413,10969,43382
San Carlos,Córdoba,-75.699,8.799,32413,10969,43382
San Carlos de Guaroa,Meta,-73.241,3.711,1112,769,1881
San Cayetano,Cundinamarca,-74.025,5.333,450,257,707
San Cayetano,Norte de Santander,-72.625,7.876,450,257,707
San Cristóbal,Bolívar,-75.066,10.393,709,456,1165
San Diego,Cesar,-73.181,10.333,15282,12169,27451
San Eduardo,Boyacá,-73.077,5.224,193,48,241
San Estanislao,Bolívar,-75.153,10.398,1296,630,1926
San Fernando,Bolívar,-74.324,9.214,624,189,813
San Francisco,Antioquia,-75.103,5.964,15249,6881,22130
San Francisco,Cundinamarca,-74.29,4.973,15249,6881,22130
San Francisco,Putumayo,-76.879,1.174,15249,6881,22130
San Gil,Santander,-73.137,6.556,303,793,1096
San Jacinto,Bolívar,-75.121,9.83,34530,20576,55106
San Jacinto del Cauca,Bolívar,-74.721,8.252,3873,1746,5619
San Jerónimo,Antioquia,-75.727,6.448,790,729,1519
San Joaquín,Santander,-72.868,6.428,169,52,221
San José,Caldas,-75.792,5.082,327,319,646
San José de La Montaña,Antioquia,-75.683,6.85,837,480,1317
San José de Miranda,Santander,-72.734,6.659,177,10,187
San José de Pare,Boyacá,-73.545,6.019,72,153,225
San José de Uré,Córdoba,-75.533,7.787,5502,4736,10238
San José del Fragua,Caquetá,-75.974,1.332,15393,4571,19964
San José del Guaviare,Guaviare,-72.639,2.566,40898,29546,70444
San José del Palmar,Chocó,-76.233,4.898,7871,1160,9031
San Juan Nepomuceno,Bolívar,-75.081,9.953,28149,20355,48504
San Juan de Arama,Meta,-73.876,3.374,6999,3188,10187
San Juan de Betulia,Sucre,-75.244,9.273,1934,1447,3381
San Juan de Río Seco,Cundinamarca,-74.622,4.848,2593,692,3285
San Juan de Urabá,Antioquia,-76.529,8.759,13425,13238,26663
San Juan del Cesar,La Guajira,-73.001,10.77,18605,16007,34612
San Juanito,Meta,-73.677,4.458,685,171,856
San Lorenzo,Nariño,-77.215,1.503,1258,2086,3344
San Luis,Antioquia,-74.994,6.043,27112,12860,39972
San Luis,Tolima,-75.096,4.134,27112,12860,39972
San Luis de Gaceno,Boyacá,-73.168,4.82,672,344,1016
San Luis de Palenque,Casanare,-71.733,5.421,871,278,1149
San Luis de Sincé,Sucre,-75.146,9.244,1585,2919,4504
San Marcos,Sucre,-75.132,8.665,5269,4013,9282
San Martín,Cesar,-73.511,8,7503,9900,17403
San Martín,Meta,-73.696,3.702,7503,9900,17403
San Martín de Loba,Bolívar,-74.039,8.937,10360,3764,14124
San Mateo,Boyacá,-72.555,6.402,493,26,519
San Miguel,Putumayo,-76.912,0.343,19959,4582,24541
San Miguel,Santander,-72.644,6.576,19959,4582,24541
San Miguel de Sema,Boyacá,-73.722,5.518,7,0,7
San Onofre,Sucre,-75.523,9.737,49563,24672,74235
San Pablo,Bolívar,-73.924,7.477,41175,26451,67626
San Pablo,Nariño,-77.014,1.669,41175,26451,67626
San Pablo de Borbur,Boyacá,-74.07,5.651,738,121,859
San Pedro,Antioquia,-75.557,6.46,14388,12191,26579
San Pedro,Sucre,-75.063,9.396,14388,12191,26579
San Pedro,Valle del Cauca,-76.229,3.995,14388,12191,26579
San Pedro de Cartago,Nariño,-77.119,1.552,252,313,565
San Pedro de Urabá,Antioquia,-76.381,8.277,28290,20114,48404
San Pelayo,Córdoba,-75.835,8.958,2940,6746,9686
San Rafael,Antioquia,-75.028,6.294,21227,9129,30356
San Roque,Antioquia,-75.019,6.486,8622,5140,13762
San Sebastián,Cauca,-76.769,1.838,3470,231,3701
San Sebastián de Buenavista,Magdalena,-74.352,9.241,1416,497,1913
San Vicente,Antioquia,-75.333,6.282,8505,3540,12045
San Vicente de Chucurí,Santander,-73.411,6.88,9234,2972,12206
San Vicente del Caguán,Caquetá,-74.767,2.12,43578,8248,51826
San Zenón,Magdalena,-74.499,9.245,461,145,606
Sandoná,Nariño,-77.47,1.286,1321,2852,4173
Santa Ana,Magdalena,-74.568,9.322,1913,1066,2979
Santa Bárbara,Antioquia,-75.567,5.876,12275,6753,19028
Santa Bárbara,Nariño,-77.979,2.45,12275,6753,19028
Santa Bárbara,Santander,-72.907,6.991,12275,6753,19028
Santa Bárbara de Pinto,Magdalena,-74.705,9.432,610,726,1336
Santa Catalina,Bolívar,-75.288,10.605,1008,529,1537
Santa Helena del Opón,Santander,-73.617,6.34,1683,229,1912
Santa Isabel,Tolima,-75.098,4.714,3391,436,3827
Santa Lucía,Atlántico,-74.959,10.323,142,489,631
Santa María,Boyacá,-73.264,4.857,2623,1234,3857
Santa María,Huila,-75.586,2.94,2623,1234,3857
Santa Marta,Magdalena,-74.191,11.229,88869,188417,277286
Santa Rosa,Bolívar,-75.37,10.444,17221,6713,23934
Santa Rosa,Cauca,-76.574,1.702,17221,6713,23934
Santa Rosa de Cabal,Risaralda,-75.62,4.868,856,4526,5382
Santa Rosa de Osos,Antioquia,-75.461,6.643,1953,2069,4022
Santa Rosa de Viterbo,Boyacá,-72.982,5.875,48,115,163
Santa Rosa del Sur,Bolívar,-74.053,7.963,15559,13637,29196
Santa Rosalía,Vichada,-70.86,5.136,803,234,1037
Santa Sofía,Boyacá,-73.603,5.713,13,5,18
Santacruz,Nariño,-77.677,1.222,3993,1424,5417
Santafé de Antioquia,Antioquia,-75.827,6.557,3578,2318,5896
Santana,Boyacá,-73.481,6.057,158,103,261
Santander de Quilichao,Cauca,-76.485,3.016,7579,17332,24911
Santiago,Norte de Santander,-72.717,7.865,2025,1742,3767
Santiago,Putumayo,-77.002,1.146,2025,1742,3767
Santiago de Tolú,Sucre,-75.581,9.525,3066,3063,6129
Santo Domingo,Antioquia,-75.168,6.475,4101,2088,6189
Santo Tomás,Atlántico,-74.754,10.756,180,2038,2218
Santuario,Risaralda,-75.962,5.073,3233,2519,5752
Sapuyes,Nariño,-77.62,1.038,79,26,105
Saravena,Arauca,-71.872,6.954,15659,13172,28831
Sardinata,Norte de Santander,-72.801,8.082,14003,5697,19700
Sasaima,Cundinamarca,-74.433,4.962,664,626,1290
Sativanorte,Boyacá,-72.708,6.131,85,10,95
Sativasur,Boyacá,-72.712,6.093,22,0,22
Segovia,Antioquia,-74.702,7.08,13618,4310,17928
Sesquilé,Cundinamarca,-73.796,5.045,52,39,91
Sevilla,Valle del Cauca,-75.931,4.267,4342,3112,7454
Siachoque,Boyacá,-73.245,5.512,25,8,33
Sibaté,Cundinamarca,-74.259,4.49,288,861,1149
Sibundoy,Putumayo,-76.917,1.2,1078,6166,7244
Silos,Norte de Santander,-72.757,7.205,177,18,195
Silvania,Cundinamarca,-74.406,4.382,3276,2046,5322
Silvia,Cauca,-76.38,2.612,2145,894,3039
Simacota,Santander,-73.337,6.443,4247,645,4892
Simijaca,Cundinamarca,-73.85,5.505,53,44,97
Simití,Bolívar,-73.947,7.954,17078,5513,22591
Sincelejo,Sucre,-75.395,9.302,14314,159681,173995
Sipí,Chocó,-76.644,4.651,2900,509,3409
Sitionuevo,Magdalena,-74.72,10.775,20687,4903,25590
Soacha,Cundinamarca,-74.215,4.585,3301,54470,57771
Soatá,Boyacá,-72.684,6.332,148,60,208
Socha,Boyacá,-72.692,5.997,245,151,396
Socorro,Santander,-73.261,6.464,353,1016,1369
Socotá,Boyacá,-72.637,6.041,707,93,800
Sogamoso,Boyacá,-72.923,5.726,471,3789,4260
Solano,Caquetá,-75.254,0.699,13105,1508,14613
Soledad,Atlántico,-74.785,10.91,2953,62593,65546
Solita,Caquetá,-75.62,0.877,12372,3088,15460
Somondoco,Boyacá,-73.433,4.986,78,52,130
Sonsón,Antioquia,-75.309,5.715,21054,12990,34044
Sopó,Cundinamarca,-73.946,4.906,56,78,134
Sopetrán,Antioquia,-75.747,6.501,1224,962,2186
Soplaviento,Bolívar,-75.136,10.388,278,183,461
Sora,Boyacá,-73.45,5.567,3,0,3
Soracá,Boyacá,-73.333,5.501,12,8,20
Sotaquirá,Boyacá,-73.247,5.765,19,21,40
Sotara,Cauca,-76.613,2.253,2202,287,2489
Suárez,Cauca,-76.693,2.96,9318,5106,14424
Suárez,Tolima,-74.832,4.049,9318,5106,14424
Suaita,Santander,-73.438,6.104,499,268,767
Suan,Atlántico,-74.882,10.335,119,506,625
Suaza,Huila,-75.795,1.976,2131,4588,6719
Subachoque,Cundinamarca,-74.173,4.929,46,83,129
Sucre,Cauca,-76.926,2.038,23252,6784,30036
Sucre,Santander,-73.791,5.919,23252,6784,30036
Sucre,Sucre,-74.723,8.812,23252,6784,30036
Suesca,Cundinamarca,-73.798,5.104,11,46,57
Supía,Caldas,-75.65,5.447,1539,2014,3553
Supatá,Cundinamarca,-74.235,5.062,102,31,133
Suratá,Santander,-72.984,7.367,2018,475,2493
Susa,Cundinamarca,-73.814,5.455,18,1,19
Susacón,Boyacá,-72.69,6.23,142,2,144
Sutamarchán,Boyacá,-73.621,5.62,12,8,20
Sutatenza,Boyacá,-73.452,5.023,17,11,28
Támara,Casanare,-72.162,5.83,1992,425,2417
Támesis,Antioquia,-75.714,5.664,1780,654,2434
Tópaga,Boyacá,-72.832,5.768,20,6,26
Túquerres,Nariño,-77.617,1.085,885,1602,2487
Tabio,Cundinamarca,-74.096,4.917,33,116,149
Tadó,Chocó,-76.559,5.264,13336,7645,20981
Talaigua Nuevo,Bolívar,-74.568,9.305,707,812,1519
Tamalameque,Cesar,-73.812,8.862,2798,1870,4668
Tame,Arauca,-71.759,6.449,45191,21292,66483
Taminango,Nariño,-77.28,1.57,2010,13646,15656
Tangua,Nariño,-77.393,1.095,2036,620,2656
Taraira,Vaupés,-69.639,-0.569,125,46,171
Tarazá,Antioquia,-75.401,7.58,31684,14066,45750
Tarqui,Huila,-75.824,2.111,2659,3514,6173
Tarso,Antioquia,-75.823,5.863,456,154,610
Tasco,Boyacá,-72.781,5.91,72,79,151
Tauramena,Casanare,-72.747,5.019,3366,2631,5997
Tausa,Cundinamarca,-73.886,5.197,22,3,25
Tello,Huila,-75.139,3.068,4697,786,5483
Tena,Cundinamarca,-74.39,4.655,142,142,284
Tenerife,Magdalena,-74.861,9.898,8807,3369,12176
Tenjo,Cundinamarca,-74.144,4.872,27,47,74
Tenza,Boyacá,-73.421,5.077,6,5,11
Teorama,Norte de Santander,-73.287,8.436,19577,6794,26371
Teruel,Huila,-75.567,2.741,875,586,1461
Tesalia,Huila,-75.73,2.486,842,1040,1882
Tibú,Norte de Santander,-72.736,8.64,60437,11225,71662
Tibacuy,Cundinamarca,-74.452,4.348,1413,449,1862
Tibaná,Boyacá,-73.396,5.317,53,0,53
Tibasosa,Boyacá,-72.999,5.747,10,52,62
Tibirita,Cundinamarca,-73.505,5.052,52,54,106
Tierralta,Córdoba,-76.06,8.17,97806,40541,138347
Timaná,Huila,-75.932,1.974,1231,2047,3278
Timbío,Cauca,-76.684,2.35,5216,5548,10764
Timbiquí,Cauca,-77.668,2.777,17896,11226,29122
Tinjacá,Boyacá,-73.647,5.58,5,0,5
Tipacoque,Boyacá,-72.693,6.419,28,0,28
Tiquisio,Bolívar,-74.264,8.558,27665,8247,35912
Titiribí,Antioquia,-75.792,6.061,532,370,902
Toca,Boyacá,-73.185,5.566,9,13,22
Tocaima,Cundinamarca,-74.636,4.459,638,289,927
Tocancipá,Cundinamarca,-73.912,4.965,26,260,286
Togüí,Boyacá,-73.514,5.937,63,49,112
Tolú Viejo,Sucre,-75.441,9.452,17497,7637,25134
Toledo,Antioquia,-75.691,7.01,5072,2263,7335
Toledo,Norte de Santander,-72.485,7.31,5072,2263,7335
Tona,Santander,-72.966,7.203,479,131,610
Topaipí,Cundinamarca,-74.303,5.336,3021,904,3925
Toribio,Cauca,-76.271,2.951,9093,3467,12560
Toro,Valle del Cauca,-76.077,4.608,966,713,1679
Tota,Boyacá,-72.986,5.56,19,0,19
Totoró,Cauca,-76.402,2.51,1167,128,1295
Trinidad,Casanare,-71.663,5.412,1561,737,2298
Trujillo,Valle del Cauca,-76.319,4.212,4985,2356,7341
Tubará,Atlántico,-74.979,10.874,201,277,478
Tuchín,Córdoba,-75.554,9.187,710,1141,1851
Tuluá,Valle del Cauca,-76.198,4.085,22167,27899,50066
Tunja,Boyacá,-73.355,5.54,287,3053,3340
Tununguá,Boyacá,-73.933,5.731,61,3,64
Turbaco,Bolívar,-75.424,10.333,3203,5401,8604
Turbaná,Bolívar,-75.443,10.274,708,281,989
Turbo,Antioquia,-76.729,8.089,120055,96705,216760
Turmequé,Boyacá,-73.492,5.323,10,2,12
Tuta,Boyacá,-73.226,5.691,22,13,35
Tutazá,Boyacá,-72.856,6.033,103,19,122
Ubalá,Cundinamarca,-73.534,4.744,832,172,1004
Ubaque,Cundinamarca,-73.933,4.484,211,104,315
Ulloa,Valle del Cauca,-75.738,4.703,242,263,505
Umbita,Boyacá,-73.457,5.221,78,94,172
Une,Cundinamarca,-74.025,4.402,356,231,587
Unguía,Chocó,-77.092,8.043,17061,9695,26756
Unión Panamericana,Chocó,-76.628,5.281,433,685,1118
Uramita,Antioquia,-76.173,6.898,6311,3832,10143
Uribe,Meta,-74.352,3.24,8555,934,9489
Uribia,La Guajira,-72.265,11.715,2455,1611,4066
Urrao,Antioquia,-76.134,6.317,35879,20399,56278
Urumita,La Guajira,-73.013,10.56,3175,3539,6714
Usiacurí,Atlántico,-74.977,10.743,34,31,65
Vélez,Santander,-73.666,6.011,723,715,1438
Valdivia,Antioquia,-75.439,7.165,8814,6074,14888
Valencia,Córdoba,-76.151,8.255,34266,24203,58469
Valle de San José,Santander,-73.144,6.448,74,59,133
Valle de San Juan,Tolima,-75.116,4.197,1292,588,1880
Valle del Guamuez,Putumayo,-76.906,0.424,38534,12088,50622
Valledupar,Cesar,-73.259,10.46,84116,132647,216763
Valparaíso,Antioquia,-75.624,5.615,15143,4173,19316
Valparaíso,Caquetá,-75.707,1.195,15143,4173,19316
Vegachí,Antioquia,-74.799,6.773,4743,1900,6643
Venadillo,Tolima,-74.929,4.718,3278,936,4214
Venecia,Antioquia,-75.736,5.965,1868,952,2820
Venecia,Cundinamarca,-74.478,4.089,1868,952,2820
Ventaquemada,Boyacá,-73.522,5.369,38,18,56
Vergara,Cundinamarca,-74.346,5.117,987,425,1412
Versalles,Valle del Cauca,-76.199,4.575,1290,297,1587
Vetas,Santander,-72.871,7.31,73,2,75
Vianí,Cundinamarca,-74.561,4.875,563,114,677
Victoria,Caldas,-74.911,5.317,1124,885,2009
Vigía del Fuerte,Antioquia,-76.896,6.588,12734,2617,15351
Vijes,Valle del Cauca,-76.442,3.699,219,295,514
Villa Caro,Norte de Santander,-72.974,7.914,272,204,476
Villa Rica,Cauca,-76.458,3.178,294,813,1107
Villa de Leyva,Boyacá,-73.525,5.633,1,6,7
Villa de San Diego de Ubaté,Cundinamarca,-73.814,5.308,90,438,528
Villa del Rosario,Norte de Santander,-72.47,7.847,2856,6427,9283
Villagómez,Cundinamarca,-74.195,5.273,446,96,542
Villagarzón,Putumayo,-76.617,1.029,11697,8062,19759
Villahermosa,Tolima,-75.118,5.03,5066,611,5677
Villamaría,Caldas,-75.514,5.044,719,1695,2414
Villanueva,Bolívar,-75.275,10.444,19879,13291,33170
Villanueva,Casanare,-72.927,4.61,19879,13291,33170
Villanueva,La Guajira,-72.978,10.609,19879,13291,33170
Villanueva,Santander,-73.174,6.67,19879,13291,33170
Villapinzón,Cundinamarca,-73.595,5.216,709,515,1224
Villarrica,Tolima,-74.6,3.937,5117,402,5519
Villavicencio,Meta,-73.627,4.124,9331,105098,114429
Villavieja,Huila,-75.217,3.221,988,434,1422
Villeta,Cundinamarca,-74.47,5.013,1028,687,1715
Viotá,Cundinamarca,-74.523,4.439,11073,5786,16859
Viracachá,Boyacá,-73.297,5.437,6,0,6
Vistahermosa,Meta,-73.751,3.126,37379,10290,47669
Viterbo,Caldas,-75.871,5.063,564,766,1330
Yacopí,Cundinamarca,-74.338,5.459,6209,1525,7734
Yacuanquer,Nariño,-77.403,1.115,129,291,420
Yaguará,Huila,-75.518,2.665,151,473,624
Yalí,Antioquia,-74.84,6.677,1725,450,2175
Yarumal,Antioquia,-75.419,6.964,7038,8457,15495
Yolombó,Antioquia,-75.013,6.595,6163,2505,8668
Yondó,Antioquia,-73.912,7.004,15328,4960,20288
Yopal,Casanare,-72.397,5.328,7637,21464,29101
Yotoco,Valle del Cauca,-76.382,3.861,457,949,1406
Yumbo,Valle del Cauca,-76.5,3.529,1382,7574,8956
Zambrano,Bolívar,-74.814,9.747,18534,8517,27051
Zapatoca,Santander,-73.268,6.814,843,255,1098
Zapayán,Magdalena,-74.717,10.168,3191,765,3956
Zaragoza,Antioquia,-74.867,7.489,14448,5318,19766
Zarzal,Valle del Cauca,-76.071,4.393,1432,1881,3313
Zetaquira,Boyacá,-73.169,5.282,223,160,383
Zipacón,Cundinamarca,-74.38,4.76,2,21,23
Zipaquirá,Cundinamarca,-73.994,5.025,119,933,1052
Zona Bananera,Magdalena,-74.14,10.763,35534,12400,47934
